year,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
1900,,4,6,5,6,6,7,8,8,9,8,7
1901,6,4,6,6,6,6,8,8,8,9,8,8
1902,6,5,6,6,6,7,8,8,8,9,8,8
1903,6,5,7,6,7,7,8,9,9,9,8,8
1904,7,5,6,5,6,6,7,8,8,9,8,7
1905,6,4,6,5,6,6,8,8,7,9,8,8
1906,6,5,6,6,6,6,8,8,8,9,8,8
1907,6,5,7,6,7,7,8,9,9,9,8,8
1908,7,5,6,5,6,6,7,8,8,9,8,7
1909,6,4,6,5,6,6,8,7,8,9,8,8
1910,6,5,6,6,6,6,8,8,8,9,8,8
1911,6,5,7,6,7,7,8,9,9,9,8,8
1912,7,5,6,5,6,6,7,8,8,9,8,7
1913,6,4,6,5,6,6,8,8,8,9,8,8
1914,6,4,6,5,6,6,8,8,8,9,8,8
1915,6,4,6,6,6,7,8,8,9,9,8,8
1916,6,5,6,5,6,6,7,8,8,8,8,6
1917,6,4,6,5,6,6,8,8,8,9,8,8
1918,6,4,6,5,6,6,8,8,8,9,8,8
1919,6,5,6,6,6,7,8,8,9,9,8,8
1920,6,5,6,5,6,6,7,8,8,8,8,7
1921,6,4,6,5,6,6,8,8,8,9,8,7
1922,6,4,6,5,6,6,8,8,8,9,8,8
1923,6,5,6,6,6,7,8,8,9,9,8,8
1924,6,5,6,5,6,6,7,8,8,8,8,7
1925,6,4,6,5,6,6,8,8,8,9,8,7
1926,6,4,6,5,6,6,8,8,8,9,8,8
1927,6,5,6,6,6,7,8,8,9,9,8,8
1928,6,5,6,5,6,6,7,8,8,8,7,7
1929,6,4,6,5,6,6,7,8,8,9,8,7
1930,6,4,6,5,6,6,8,8,8,9,8,8
1931,6,5,6,6,6,7,8,8,8,9,8,8
1932,6,5,6,5,6,6,7,8,8,8,7,7
1933,6,4,6,5,6,6,7,8,8,9,8,7
1934,6,4,6,5,6,6,8,8,8,9,8,8
1935,6,5,6,6,6,6,8,8,8,9,8,8
1936,6,5,6,5,6,6,7,8,8,8,7,7
1937,6,4,6,5,6,6,7,8,8,9,8,7
1938,6,4,6,5,6,6,8,8,9,9,8,8
1939,6,5,6,6,6,6,8,8,9,9,8,8
1940,6,5,6,5,6,6,7,8,8,8,7,7
1941,6,4,6,5,6,7,8,8,8,9,8,8
1942,6,4,6,5,6,6,8,8,8,9,8,8
1943,6,5,6,6,6,6,8,8,8,9,8,8
1944,6,5,6,5,5,6,7,8,8,8,7,7
1945,6,4,6,5,6,6,7,8,8,8,8,7
1946,6,4,6,5,6,6,8,8,8,9,8,8
1947,6,4,6,5,6,6,8,8,8,9,8,8
1948,6,5,5,5,5,6,7,7,8,8,7,7
1949,5,4,6,5,6,6,7,8,8,8,8,7
1950,6,4,6,5,6,6,8,8,8,9,8,8
1951,6,4,6,5,6,6,8,8,8,9,8,8
1952,6,5,5,5,5,6,7,7,8,8,7,7
1953,5,4,6,5,6,6,6,8,8,8,8,7
1954,6,4,6,5,6,6,8,8,8,9,8,7
1955,6,4,6,5,6,6,8,8,8,9,8,8
1956,6,5,5,5,5,6,7,7,8,8,7,7
1957,5,4,6,5,6,6,7,8,8,8,8,7
1958,6,4,6,5,6,6,7,8,8,9,8,7
1959,6,4,6,5,6,6,8,8,8,9,8,8
1960,6,5,5,5,5,6,7,7,7,8,7,7
1961,5,4,6,5,6,6,7,8,8,8,7,7
1962,6,4,6,5,6,6,7,8,8,9,7,7
1963,6,4,6,5,6,8,8,8,8,9,8,8
1964,6,5,5,5,5,6,5,7,7,8,7,7
1965,5,4,6,5,6,6,7,8,8,8,7,7
1966,6,4,6,5,6,6,7,8,8,9,7,7
1967,6,4,6,5,6,6,8,8,8,9,7,8
1968,6,5,5,5,5,5,7,7,7,8,7,7
1969,5,4,6,5,6,6,7,8,8,8,7,7
1970,6,4,6,5,6,6,7,8,8,9,8,7
1971,6,4,6,5,6,6,8,8,8,9,8,8
1972,6,5,5,5,5,5,7,7,7,8,7,7
1973,5,4,6,5,5,6,7,8,8,8,7,7
1974,6,4,6,5,6,6,7,8,8,9,7,7
1975,6,4,6,5,6,6,8,8,8,9,7,8
1976,6,5,5,4,5,5,7,7,7,8,7,7
1977,5,4,6,5,5,6,7,7,8,8,7,7
1978,6,4,6,5,6,6,7,8,8,8,8,7
1979,6,4,6,5,6,6,8,8,7,9,8,8
1980,6,5,5,4,5,5,7,7,7,8,7,7
1981,5,4,6,5,5,6,7,7,8,8,7,7
1982,6,4,6,5,6,6,6,8,8,8,8,7
1983,6,4,6,5,6,6,8,8,8,9,8,8
1984,6,4,5,4,5,5,7,7,7,8,7,7
1985,5,4,5,5,5,6,7,7,8,8,7,7
1986,5,4,6,5,6,6,7,8,8,8,8,7
1987,6,4,6,5,6,6,6,8,8,9,8,7
1988,6,4,5,4,5,5,7,7,7,8,7,7
1989,5,4,5,5,5,6,7,7,7,8,7,7
1990,5,4,6,5,6,6,7,8,8,8,8,7
1991,6,4,6,5,6,6,7,8,8,9,8,7
1992,6,4,5,4,5,5,6,7,7,8,7,7
1993,5,4,5,5,5,6,7,7,7,8,7,7
1994,5,4,6,5,6,6,7,8,8,8,7,7
1995,6,4,6,5,6,6,7,8,8,9,8,7
1996,6,4,5,4,5,5,7,7,7,8,7,7
1997,5,4,5,5,5,5,7,7,7,8,7,7
1998,5,4,6,5,6,6,7,8,8,8,7,7
1999,6,4,6,5,6,6,6,8,8,9,8,7
2000,6,4,5,4,5,5,7,7,7,8,7,7
2001,5,4,5,5,5,5,7,7,7,8,7,7
2002,5,4,6,5,6,6,7,8,8,8,7,7
2003,6,4,6,5,6,6,7,8,8,9,8,8
2004,6,4,5,4,5,5,7,7,7,8,7,7
2005,5,4,5,5,5,5,7,7,7,8,7,7
2006,5,4,6,5,5,6,6,7,8,8,7,7
2007,6,4,6,5,6,6,6,8,8,9,8,7
2008,6,4,5,4,5,5,7,7,7,8,7,7
2009,5,4,5,4,5,5,7,7,7,8,7,7
2010,5,4,6,5,5,6,7,7,8,8,7,7
2011,6,4,6,5,6,6,7,8,8,8,8,7
2012,6,4,5,4,5,5,7,7,7,8,7,7
2013,5,4,5,4,5,5,7,7,7,8,7,7
2014,5,4,6,5,5,6,7,7,8,8,7,7
2015,6,4,6,5,6,6,7,8,8,8,7,7
2016,6,4,5,4,5,5,7,7,7,8,7,7
2017,5,3,4,4,5,5,7,7,7,8,7,7
2018,5,4,5,5,5,6,7,7,8,8,7,7
2019,5,4,6,5,6,6,7,8,8,8,8,7
2020,6,4,5,4,5,5,6,7,7,8,7,7
2021,5,3,5,4,5,5,7,7,7,8,7,7
2022,5,4,5,5,5,6,7,7,7,8,7,7
2023,5,4,6,5,6,6,7,8,8,8,8,7
2024,6,4,5,4,5,5,6,7,7,8,7,6
2025,5,3,5,4,5,5,7,7,7,8,7,7
2026,5,4,5,5,5,5,7,7,7,8,7,7
2027,5,4,6,5,6,6,7,8,8,8,7,7
2028,6,4,5,4,5,5,6,7,7,8,7,6
2029,5,3,5,4,5,5,7,7,7,8,7,7
2030,5,4,5,5,5,5,7,7,7,8,7,7
2031,5,4,6,5,6,6,7,8,8,8,7,7
2032,6,4,5,4,5,5,6,7,7,8,7,6
2033,5,3,5,4,5,5,7,7,7,8,7,7
2034,5,4,5,5,5,5,7,7,7,8,7,7
2035,5,4,6,5,4,6,7,7,8,8,7,7
2036,6,4,5,4,5,5,6,7,7,8,7,6
2037,5,3,5,4,5,5,7,7,7,7,7,7
2038,5,4,5,5,5,5,7,7,7,8,7,7
2039,5,4,6,5,5,6,7,7,8,8,7,7
2040,6,4,5,4,5,5,6,7,7,8,7,6
2041,5,3,5,4,5,5,7,7,7,8,7,7
2042,5,4,5,4,5,5,7,7,7,8,7,7
2043,5,4,6,5,5,6,7,7,8,8,7,7
2044,6,4,5,4,5,5,6,7,7,7,7,6
2045,5,3,5,4,5,5,7,7,7,8,7,7
2046,5,4,5,4,5,5,7,7,7,8,7,7
2047,5,4,6,5,5,6,7,7,8,8,7,7
2048,6,4,5,4,5,5,6,7,7,7,7,6
2049,5,3,5,4,5,5,6,7,7,8,7,7
2050,5,3,5,4,5,5,7,7,7,8,7,7